
Core8051s_Interrupt_LED.elf:     file format elf32-c8051

Disassembly of section .text:

00800000 <main-0x62>:
  800000:	02 00 08    	ljmp 800008 <sloc0+0x3fffaf>
  800586:	75 f0 00    	mov b, #0
  800589:	12 4b b9    	lcall 804bb9 <GPIO_set_output>
  80058c:	75 82 28    	mov dpl, #40
  80058f:	75 83 00    	mov dph, #0
  800592:	12 07 bb    	lcall 8007bb <wait>
  800595:	90 06 e0    	mov dptr, #1760
  800598:	74 07       	mov a, #7
  80059a:	f0          	movx @dptr, a
  80059b:	90 06 e1    	mov dptr, #1761
  80059e:	74 00       	mov a, #0
  8005a0:	f0          	movx @dptr, a
  8005a1:	75 82 00    	mov dpl, #0
  8005a4:	75 83 00    	mov dph, #0
  8005a7:	75 f0 00    	mov b, #0
  8005aa:	12 4b b9    	lcall 804bb9 <GPIO_set_output>
  8005ad:	90 06 e0    	mov dptr, #1760
  8005b0:	74 08       	mov a, #8
  8005b2:	f0          	movx @dptr, a
  8005b3:	90 06 e1    	mov dptr, #1761
  8005b6:	74 01       	mov a, #1
  8005b8:	f0          	movx @dptr, a
  8005b9:	75 82 00    	mov dpl, #0
  8005bc:	75 83 00    	mov dph, #0
  8005bf:	75 f0 00    	mov b, #0
  8005c2:	12 4b b9    	lcall 804bb9 <GPIO_set_output>
  8005c5:	75 82 28    	mov dpl, #40
  8005c8:	75 83 00    	mov dph, #0
  8005cb:	12 07 bb    	lcall 8007bb <wait>
  8005ce:	90 06 e0    	mov dptr, #1760
  8005d1:	74 08       	mov a, #8
  8005d3:	f0          	movx @dptr, a
  8005d4:	90 06 e1    	mov dptr, #1761
  8005d7:	74 00       	mov a, #0
  8005d9:	f0          	movx @dptr, a
  8005da:	75 82 00    	mov dpl, #0
  8005dd:	75 83 00    	mov dph, #0
  8005e0:	75 f0 00    	mov b, #0
  8005e3:	12 4b b9    	lcall 804bb9 <GPIO_set_output>
  8005e6:	90 06 e0    	mov dptr, #1760
  8005e9:	74 07       	mov a, #7
  8005eb:	f0          	movx @dptr, a
  8005ec:	90 06 e1    	mov dptr, #1761
  8005ef:	74 01       	mov a, #1
  8005f1:	f0          	movx @dptr, a
  8005f2:	75 82 00    	mov dpl, #0
  8005f5:	75 83 00    	mov dph, #0
  8005f8:	75 f0 00    	mov b, #0
  8005fb:	12 4b b9    	lcall 804bb9 <GPIO_set_output>
  8005fe:	75 82 28    	mov dpl, #40
  800601:	75 83 00    	mov dph, #0
  800604:	12 07 bb    	lcall 8007bb <wait>
  800607:	90 06 e0    	mov dptr, #1760
  80060a:	74 07       	mov a, #7
  80060c:	f0          	movx @dptr, a
  80060d:	90 06 e1    	mov dptr, #1761
  800610:	74 00       	mov a, #0
  800612:	f0          	movx @dptr, a
  800613:	75 82 00    	mov dpl, #0
  800616:	75 83 00    	mov dph, #0
  800619:	75 f0 00    	mov b, #0
  80061c:	12 4b b9    	lcall 804bb9 <GPIO_set_output>
  80061f:	90 06 e0    	mov dptr, #1760
  800622:	74 06       	mov a, #6
  800624:	f0          	movx @dptr, a
  800625:	90 06 e1    	mov dptr, #1761
  800628:	74 01       	mov a, #1
  80062a:	f0          	movx @dptr, a
  80062b:	75 82 00    	mov dpl, #0
  80062e:	75 83 00    	mov dph, #0
  800631:	75 f0 00    	mov b, #0
  800634:	12 4b b9    	lcall 804bb9 <GPIO_set_output>
  800637:	75 82 28    	mov dpl, #40
  80063a:	75 83 00    	mov dph, #0
  80063d:	12 07 bb    	lcall 8007bb <wait>
  800640:	90 06 e0    	mov dptr, #1760
  800643:	74 06       	mov a, #6
  800645:	f0          	movx @dptr, a
  800646:	90 06 e1    	mov dptr, #1761
  800649:	74 00       	mov a, #0
  80064b:	f0          	movx @dptr, a
  80064c:	75 82 00    	mov dpl, #0
  80064f:	75 83 00    	mov dph, #0
  800652:	75 f0 00    	mov b, #0
  800655:	12 4b b9    	lcall 804bb9 <GPIO_set_output>
  800658:	90 06 e0    	mov dptr, #1760
  80065b:	74 05       	mov a, #5
  80065d:	f0          	movx @dptr, a
  80065e:	90 06 e1    	mov dptr, #1761
  800661:	74 01       	mov a, #1
  800663:	f0          	movx @dptr, a
  800664:	75 82 00    	mov dpl, #0
  800667:	75 83 00    	mov dph, #0
  80066a:	75 f0 00    	mov b, #0
  80066d:	12 4b b9    	lcall 804bb9 <GPIO_set_output>
  800670:	75 82 28    	mov dpl, #40
  800673:	75 83 00    	mov dph, #0
  800676:	12 07 bb    	lcall 8007bb <wait>
  800679:	90 06 e0    	mov dptr, #1760
  80067c:	74 05       	mov a, #5
  80067e:	f0          	movx @dptr, a
  80067f:	90 06 e1    	mov dptr, #1761
  800682:	74 00       	mov a, #0
  800684:	f0          	movx @dptr, a
  800685:	75 82 00    	mov dpl, #0
  800688:	75 83 00    	mov dph, #0
  80068b:	75 f0 00    	mov b, #0
  80068e:	12 4b b9    	lcall 804bb9 <GPIO_set_output>
  800691:	90 06 e0    	mov dptr, #1760
  800694:	74 04       	mov a, #4
  800696:	f0          	movx @dptr, a
  800697:	90 06 e1    	mov dptr, #1761
  80069a:	74 01       	mov a, #1
  80069c:	f0          	movx @dptr, a
  80069d:	75 82 00    	mov dpl, #0
  8006a0:	75 83 00    	mov dph, #0
  8006a3:	75 f0 00    	mov b, #0
  8006a6:	12 4b b9    	lcall 804bb9 <GPIO_set_output>
  8006a9:	75 82 28    	mov dpl, #40
  8006ac:	75 83 00    	mov dph, #0
  8006af:	12 07 bb    	lcall 8007bb <wait>
  8006b2:	90 06 e0    	mov dptr, #1760
  8006b5:	74 04       	mov a, #4
  8006b7:	f0          	movx @dptr, a
  8006b8:	90 06 e1    	mov dptr, #1761
  8006bb:	74 00       	mov a, #0
  8006bd:	f0          	movx @dptr, a
  8006be:	75 82 00    	mov dpl, #0
  8006c1:	75 83 00    	mov dph, #0
  8006c4:	75 f0 00    	mov b, #0
  8006c7:	12 4b b9    	lcall 804bb9 <GPIO_set_output>
  8006ca:	90 06 e0    	mov dptr, #1760
  8006cd:	74 03       	mov a, #3
  8006cf:	f0          	movx @dptr, a
  8006d0:	90 06 e1    	mov dptr, #1761
  8006d3:	74 01       	mov a, #1
  8006d5:	f0          	movx @dptr, a
  8006d6:	75 82 00    	mov dpl, #0
  8006d9:	75 83 00    	mov dph, #0
  8006dc:	75 f0 00    	mov b, #0
  8006df:	12 4b b9    	lcall 804bb9 <GPIO_set_output>
  8006e2:	75 82 28    	mov dpl, #40
  8006e5:	75 83 00    	mov dph, #0
  8006e8:	12 07 bb    	lcall 8007bb <wait>
  8006eb:	90 06 e0    	mov dptr, #1760
  8006ee:	74 03       	mov a, #3
  8006f0:	f0          	movx @dptr, a
  8006f1:	90 06 e1    	mov dptr, #1761
  8006f4:	74 00       	mov a, #0
  8006f6:	f0          	movx @dptr, a
  8006f7:	75 82 00    	mov dpl, #0
  8006fa:	75 83 00    	mov dph, #0
  8006fd:	75 f0 00    	mov b, #0
  800700:	12 4b b9    	lcall 804bb9 <GPIO_set_output>
  800703:	90 06 e0    	mov dptr, #1760
  800706:	74 02       	mov a, #2
  800708:	f0          	movx @dptr, a
  800709:	90 06 e1    	mov dptr, #1761
  80070c:	74 01       	mov a, #1
  80070e:	f0          	movx @dptr, a
  80070f:	75 82 00    	mov dpl, #0
  800712:	75 83 00    	mov dph, #0
  800715:	75 f0 00    	mov b, #0
  800718:	12 4b b9    	lcall 804bb9 <GPIO_set_output>
  80071b:	75 82 28    	mov dpl, #40
  80071e:	75 83 00    	mov dph, #0
  800721:	12 07 bb    	lcall 8007bb <wait>
  800724:	90 06 e0    	mov dptr, #1760
  800727:	74 02       	mov a, #2
  800729:	f0          	movx @dptr, a
  80072a:	90 06 e1    	mov dptr, #1761
  80072d:	74 00       	mov a, #0
  80072f:	f0          	movx @dptr, a
  800730:	75 82 00    	mov dpl, #0
  800733:	75 83 00    	mov dph, #0
  800736:	75 f0 00    	mov b, #0
  800739:	12 4b b9    	lcall 804bb9 <GPIO_set_output>
  80073c:	90 06 e0    	mov dptr, #1760
  80073f:	74 01       	mov a, #1
  800741:	f0          	movx @dptr, a
  800742:	90 06 e1    	mov dptr, #1761
  800745:	74 01       	mov a, #1
  800747:	f0          	movx @dptr, a
  800748:	75 82 00    	mov dpl, #0
  80074b:	75 83 00    	mov dph, #0
  80074e:	75 f0 00    	mov b, #0
  800751:	12 4b b9    	lcall 804bb9 <GPIO_set_output>
  800754:	75 82 28    	mov dpl, #40
  800757:	75 83 00    	mov dph, #0
  80075a:	12 07 bb    	lcall 8007bb <wait>
  80075d:	90 06 e0    	mov dptr, #1760
  800760:	74 01       	mov a, #1
  800762:	f0          	movx @dptr, a
  800763:	90 06 e1    	mov dptr, #1761
  800766:	74 00       	mov a, #0
  800768:	f0          	movx @dptr, a
  800769:	75 82 00    	mov dpl, #0
  80076c:	75 83 00    	mov dph, #0
  80076f:	75 f0 00    	mov b, #0
  800772:	12 4b b9    	lcall 804bb9 <GPIO_set_output>
  800775:	90 06 e0    	mov dptr, #1760
  800778:	74 00       	mov a, #0
  80077a:	f0          	movx @dptr, a
  80077b:	90 06 e1    	mov dptr, #1761
  80077e:	74 01       	mov a, #1
  800780:	f0          	movx @dptr, a
  800781:	75 82 00    	mov dpl, #0
  800784:	75 83 00    	mov dph, #0
  800787:	75 f0 00    	mov b, #0
  80078a:	12 4b b9    	lcall 804bb9 <GPIO_set_output>
  80078d:	75 82 28    	mov dpl, #40
  800790:	75 83 00    	mov dph, #0
  800793:	12 07 bb    	lcall 8007bb <wait>
  800796:	90 06 e0    	mov dptr, #1760
  800799:	74 00       	mov a, #0
  80079b:	f0          	movx @dptr, a
  80079c:	90 06 e1    	mov dptr, #1761
  80079f:	74 00       	mov a, #0
  8007a1:	f0          	movx @dptr, a
  8007a2:	75 82 00    	mov dpl, #0
  8007a5:	75 83 00    	mov dph, #0
  8007a8:	75 f0 00    	mov b, #0
  8007ab:	12 4b b9    	lcall 804bb9 <GPIO_set_output>
  8007ae:	75 82 28    	mov dpl, #40
  8007b1:	75 83 00    	mov dph, #0
  8007b4:	12 07 bb    	lcall 8007bb <wait>
  8007b7:	02 03 e5    	ljmp 8003e5 <main+0x383>
  8007ba:	22          	ret

008007bb <wait>:
  8007bb:	aa 83       	mov r2, dph
  8007bd:	e5 82       	mov a, dpl
  8007bf:	90 00 2a    	mov dptr, #42
  8007c2:	f0          	movx @dptr, a
  8007c3:	a3          	inc dptr
  8007c4:	ea          	mov a, r2
  8007c5:	f0          	movx @dptr, a
  8007c6:	90 00 2c    	mov dptr, #44
  8007c9:	e4          	clr a
  8007ca:	f0          	movx @dptr, a
  8007cb:	a3          	inc dptr
  8007cc:	f0          	movx @dptr, a
  8007cd:	90 00 2a    	mov dptr, #42
  8007d0:	e0          	movx a, @dptr
  8007d1:	fa          	mov r2, a
  8007d2:	a3          	inc dptr
  8007d3:	e0          	movx a, @dptr
  8007d4:	fb          	mov r3, a
  8007d5:	90 08 3e    	mov dptr, #2110
  8007d8:	ea          	mov a, r2
  8007d9:	f0          	movx @dptr, a
  8007da:	a3          	inc dptr
  8007db:	eb          	mov a, r3
  8007dc:	f0          	movx @dptr, a
  8007dd:	75 82 10    	mov dpl, #16
  8007e0:	75 83 27    	mov dph, #39
  8007e3:	12 5c 6d    	lcall 805c6d <GPIO_clear_irq+0x2c9>
  8007e6:	aa 82       	mov r2, dpl
  8007e8:	ab 83       	mov r3, dph
  8007ea:	90 00 2c    	mov dptr, #44
  8007ed:	e0          	movx a, @dptr
  8007ee:	fc          	mov r4, a
  8007ef:	a3          	inc dptr
  8007f0:	e0          	movx a, @dptr
  8007f1:	fd          	mov r5, a
  8007f2:	c3          	clr c
  8007f3:	ec          	mov a, r4
  8007f4:	9a          	subb a, r2
  8007f5:	ed          	mov a, r5
  8007f6:	64 80       	xrl a, #128
  8007f8:	8b f0       	mov b, r3
  8007fa:	63 f0 80    	xrl b, #128
  8007fd:	95 f0       	subb a, b
  8007ff:	40 03       	jc 800804
  800801:	02 08 15    	ljmp 800815 <wait+0x5a>
  800804:	90 00 2c    	mov dptr, #44
  800807:	74 01       	mov a, #1
  800809:	25 04       	add a, 0x04
  80080b:	f0          	movx @dptr, a
  80080c:	74 00       	mov a, #0
  80080e:	35 05       	addc a, 0x05
  800810:	a3          	inc dptr
  800811:	f0          	movx @dptr, a
  800812:	02 07 ea    	ljmp 8007ea <wait+0x2f>
  800815:	22          	ret

00800816 <HAL_assert_fail>:
  800816:	aa f0       	mov r2, b
  800818:	ab 83       	mov r3, dph
  80081a:	e5 82       	mov a, dpl
  80081c:	90 00 32    	mov dptr, #50
  80081f:	f0          	movx @dptr, a
  800820:	a3          	inc dptr
  800821:	eb          	mov a, r3
  800822:	f0          	movx @dptr, a
  800823:	a3          	inc dptr
  800824:	ea          	mov a, r2
  800825:	f0          	movx @dptr, a
  800826:	90 00 32    	mov dptr, #50
  800829:	e0          	movx a, @dptr
  80082a:	fa          	mov r2, a
  80082b:	a3          	inc dptr
  80082c:	e0          	movx a, @dptr
  80082d:	fb          	mov r3, a
  80082e:	a3          	inc dptr
  80082f:	e0          	movx a, @dptr
  800830:	fc          	mov r4, a
  800831:	90 00 35    	mov dptr, #53
  800834:	ea          	mov a, r2
  800835:	f0          	movx @dptr, a
  800836:	a3          	inc dptr
  800837:	eb          	mov a, r3
  800838:	f0          	movx @dptr, a
  800839:	a3          	inc dptr
  80083a:	ec          	mov a, r4
  80083b:	f0          	movx @dptr, a
  80083c:	90 00 2e    	mov dptr, #46
  80083f:	e0          	movx a, @dptr
  800840:	fa          	mov r2, a
  800841:	a3          	inc dptr
  800842:	e0          	movx a, @dptr
  800843:	fb          	mov r3, a
  800844:	a3          	inc dptr
  800845:	e0          	movx a, @dptr
  800846:	fc          	mov r4, a
  800847:	a3          	inc dptr
  800848:	e0          	movx a, @dptr
  800849:	fd          	mov r5, a
  80084a:	90 00 38    	mov dptr, #56
  80084d:	ea          	mov a, r2
  80084e:	f0          	movx @dptr, a
  80084f:	a3          	inc dptr
  800850:	eb          	mov a, r3
  800851:	f0          	movx @dptr, a
  800852:	a3          	inc dptr
  800853:	ec          	mov a, r4
  800854:	f0          	movx @dptr, a
  800855:	a3          	inc dptr
  800856:	ed          	mov a, r5
  800857:	f0          	movx @dptr, a
  800858:	90 00 35    	mov dptr, #53
  80085b:	e0          	movx a, @dptr
  80085c:	fa          	mov r2, a
  80085d:	a3          	inc dptr
  80085e:	e0          	movx a, @dptr
  80085f:	fb          	mov r3, a
  800860:	a3          	inc dptr
  800861:	e0          	movx a, @dptr
  800862:	fc          	mov r4, a
  800863:	8a 82       	mov dpl, r2
  800865:	8b 83       	mov dph, r3
  800867:	8c f0       	mov b, r4
  800869:	12 5c 8d    	lcall 805c8d <GPIO_clear_irq+0x2e9>
  80086c:	fa          	mov r2, a
  80086d:	90 00 3c    	mov dptr, #60
  800870:	ea          	mov a, r2
  800871:	f0          	movx @dptr, a
  800872:	02 08 26    	ljmp 800826 <HAL_assert_fail+0x10>
  800875:	22          	ret

00800876 <HW_get_32bit_reg>:
  800876:	e0 f5 82 85 9d 83 85 9e f0 e5 9f 22                 ..........."

00800882 <HW_set_32bit_reg>:
  800882:	c0 83 c0 82 90 00 4d e0 f5 9a a3 e0 f5 9b a3 e0     ......M.........
  800892:	f5 9c 90 00 4c e0 d0 82 d0 83 f0 22                 ....L......"

0080089e <HW_set_16bit_reg>:
  80089e:	c0 83 c0 82 90 00 4a e0 f5 9a 90 00 49 e0 d0 82     ......J.....I...
  8008ae:	d0 83 f0 22                                         ..."

008008b2 <HW_get_16bit_reg>:
  8008b2:	e0 f5 82 85 9d 83 22                                ......"

008008b9 <HW_set_8bit_reg>:
  8008b9:	c0 83 c0 82 90 00 4b e0 d0 82 d0 83 f0 22           ......K......"

008008c7 <HW_get_8bit_reg>:
  8008c7:	e0 f5 82 22                                         ..."

008008cb <HAL_enable_interrupts>:
  8008cb:	75 af 80 22                                         u.."

008008cf <HAL_disable_interrupts>:
  8008cf:	85 af 82 75 af 00 22                                ...u.."

008008d6 <HAL_restore_interrupts>:
  8008d6:	85 82 af 22                                         ..."

008008da <HW_set_32bit_reg_field>:
  8008da:	aa 83       	mov r2, dph
  8008dc:	e5 82       	mov a, dpl
  8008de:	90 00 59    	mov dptr, #89
  8008e1:	f0          	movx @dptr, a
  8008e2:	a3          	inc dptr
  8008e3:	ea          	mov a, r2
  8008e4:	f0          	movx @dptr, a
  8008e5:	90 00 59    	mov dptr, #89
  8008e8:	e0          	movx a, @dptr
  8008e9:	f5 18       	mov 0x18, a
  8008eb:	a3          	inc dptr
  8008ec:	e0          	movx a, @dptr
  8008ed:	f5 19       	mov 0x19, a
  8008ef:	85 18 82    	mov dpl, 0x18
  8008f2:	85 19 83    	mov dph, 0x19
  8008f5:	12 08 76    	lcall 800876 <HW_get_32bit_reg>
  8008f8:	ac 82       	mov r4, dpl
  8008fa:	ad 83       	mov r5, dph
  8008fc:	ae f0       	mov r6, b
  8008fe:	ff          	mov r7, a
  8008ff:	90 00 5b    	mov dptr, #91
  800902:	ec          	mov a, r4
  800903:	f0          	movx @dptr, a
  800904:	a3          	inc dptr
  800905:	ed          	mov a, r5
  800906:	f0          	movx @dptr, a
  800907:	a3          	inc dptr
  800908:	ee          	mov a, r6
  800909:	f0          	movx @dptr, a
  80090a:	a3          	inc dptr
  80090b:	ef          	mov a, r7
  80090c:	f0          	movx @dptr, a
  80090d:	90 00 51    	mov dptr, #81
  800910:	e0          	movx a, @dptr
  800911:	fc          	mov r4, a
  800912:	a3          	inc dptr
  800913:	e0          	movx a, @dptr
  800914:	fd          	mov r5, a
  800915:	a3          	inc dptr
  800916:	e0          	movx a, @dptr
  800917:	fe          	mov r6, a
  800918:	a3          	inc dptr
  800919:	e0          	movx a, @dptr
  80091a:	ff          	mov r7, a
  80091b:	ec          	mov a, r4
  80091c:	f4          	cpl a
  80091d:	f5 1a       	mov 0x1a, a
  80091f:	ed          	mov a, r5
  800920:	f4          	cpl a
  800921:	f5 1b       	mov 0x1b, a
  800923:	ee          	mov a, r6
  800924:	f4          	cpl a
  800925:	f5 1c       	mov 0x1c, a
  800927:	ef          	mov a, r7
  800928:	f4          	cpl a
  800929:	f5 1d       	mov 0x1d, a
  80092b:	90 00 5b    	mov dptr, #91
  80092e:	e0          	movx a, @dptr
  80092f:	fa          	mov r2, a
  800930:	a3          	inc dptr
  800931:	e0          	movx a, @dptr
  800932:	fb          	mov r3, a
  800933:	a3          	inc dptr
  800934:	e0          	movx a, @dptr
  800935:	f8          	mov r0, a
  800936:	a3          	inc dptr
  800937:	e0          	movx a, @dptr
  800938:	f9          	mov r1, a
  800939:	ea          	mov a, r2
  80093a:	52 1a       	anl 0x1a, a
  80093c:	eb          	mov a, r3
  80093d:	52 1b       	anl 0x1b, a
  80093f:	e8          	mov a, r0
  800940:	52 1c       	anl 0x1c, a
  800942:	e9          	mov a, r1
  800943:	52 1d       	anl 0x1d, a
  800945:	90 00 50    	mov dptr, #80
  800948:	e0          	movx a, @dptr
  800949:	f5 1e       	mov 0x1e, a
  80094b:	90 00 55    	mov dptr, #85
  80094e:	e0          	movx a, @dptr
  80094f:	fb          	mov r3, a
  800950:	a3          	inc dptr
  800951:	e0          	movx a, @dptr
  800952:	f8          	mov r0, a
  800953:	a3          	inc dptr
  800954:	e0          	movx a, @dptr
  800955:	f9          	mov r1, a
  800956:	a3          	inc dptr
  800957:	e0          	movx a, @dptr
  800958:	fa          	mov r2, a
  800959:	85 1e f0    	mov b, 0x1e
  80095c:	05 f0       	inc b
  80095e:	80 0d       	sjmp 80096d
  800960:	eb          	mov a, r3
  800961:	25 e0       	add a, acc
  800963:	fb          	mov r3, a
  800964:	e8          	mov a, r0
  800965:	33          	rlc a
  800966:	f8          	mov r0, a
  800967:	e9          	mov a, r1
  800968:	33          	rlc a
  800969:	f9          	mov r1, a
  80096a:	ea          	mov a, r2
  80096b:	33          	rlc a
  80096c:	fa          	mov r2, a
  80096d:	d5 f0 f0    	djnz b, 800960
  800970:	eb          	mov a, r3
  800971:	52 04       	anl 0x04, a
  800973:	e8          	mov a, r0
  800974:	52 05       	anl 0x05, a
  800976:	e9          	mov a, r1
  800977:	52 06       	anl 0x06, a
  800979:	ea          	mov a, r2
  80097a:	52 07       	anl 0x07, a
  80097c:	90 00 5b    	mov dptr, #91
  80097f:	ec          	mov a, r4
  800980:	45 1a       	orl a, 0x1a
  800982:	f0          	movx @dptr, a
  800983:	ed          	mov a, r5
  800984:	45 1b       	orl a, 0x1b
  800986:	a3          	inc dptr
  800987:	f0          	movx @dptr, a
  800988:	ee          	mov a, r6
  800989:	45 1c       	orl a, 0x1c
  80098b:	a3          	inc dptr
  80098c:	f0          	movx @dptr, a
  80098d:	ef          	mov a, r7
  80098e:	45 1d       	orl a, 0x1d
  800990:	a3          	inc dptr
  800991:	f0          	movx @dptr, a
  800992:	90 00 5b    	mov dptr, #91
  800995:	e0          	movx a, @dptr
  800996:	fa          	mov r2, a
  800997:	a3          	inc dptr
  800998:	e0          	movx a, @dptr
  800999:	fb          	mov r3, a
  80099a:	a3          	inc dptr
  80099b:	e0          	movx a, @dptr
  80099c:	fc          	mov r4, a
  80099d:	a3          	inc dptr
  80099e:	e0          	movx a, @dptr
  80099f:	fd          	mov r5, a
  8009a0:	90 00 4c    	mov dptr, #76
  8009a3:	ea          	mov a, r2
  8009a4:	f0          	movx @dptr, a
  8009a5:	a3          	inc dptr
  8009a6:	eb          	mov a, r3
  8009a7:	f0          	movx @dptr, a
  8009a8:	a3          	inc dptr
  8009a9:	ec          	mov a, r4
  8009aa:	f0          	movx @dptr, a
  8009ab:	a3          	inc dptr
  8009ac:	ed          	mov a, r5
  8009ad:	f0          	movx @dptr, a
  8009ae:	85 18 82    	mov dpl, 0x18
  8009b1:	85 19 83    	mov dph, 0x19
  8009b4:	12 08 82    	lcall 800882 <HW_set_32bit_reg>
  8009b7:	22          	ret

008009b8 <HW_get_32bit_reg_field>:
  8009b8:	aa 83       	mov r2, dph
  8009ba:	e5 82       	mov a, dpl
  8009bc:	90 00 64    	mov dptr, #100
  8009bf:	f0          	movx @dptr, a
  8009c0:	a3          	inc dptr
  8009c1:	ea          	mov a, r2
  8009c2:	f0          	movx @dptr, a
  8009c3:	90 00 64    	mov dptr, #100
  8009c6:	e0          	movx a, @dptr
  8009c7:	fa          	mov r2, a
  8009c8:	a3          	inc dptr
  8009c9:	e0          	movx a, @dptr
  8009ca:	fb          	mov r3, a
  8009cb:	8a 82       	mov dpl, r2
  8009cd:	8b 83       	mov dph, r3
  8009cf:	12 08 76    	lcall 800876 <HW_get_32bit_reg>
  8009d2:	aa 82       	mov r2, dpl
  8009d4:	ab 83       	mov r3, dph
  8009d6:	ac f0       	mov r4, b
  8009d8:	fd          	mov r5, a
  8009d9:	90 00 60    	mov dptr, #96
  8009dc:	e0          	movx a, @dptr
  8009dd:	fe          	mov r6, a
  8009de:	a3          	inc dptr
