
Core8051s_Interrupt_LED.elf:     file format elf32-c8051

Disassembly of section .text:

00800000 <INT0_IRQHandler-0x70>:
  800000:	02 00 0b    	ljmp 80000b <sloc0+0x3fffb2>
  80053e:	12 45 e5    	lcall 8045e5 <GPIO_config>
  800541:	90 04 c0    	mov dptr, #1216
  800544:	74 00       	mov a, #0
  800546:	f0          	movx @dptr, a
  800547:	a3          	inc dptr
  800548:	74 f2       	mov a, #242
  80054a:	f0          	movx @dptr, a
  80054b:	90 04 c2    	mov dptr, #1218
  80054e:	74 00       	mov a, #0
  800550:	f0          	movx @dptr, a
  800551:	90 04 c3    	mov dptr, #1219
  800554:	74 09       	mov a, #9
  800556:	f0          	movx @dptr, a
  800557:	e4          	clr a
  800558:	a3          	inc dptr
  800559:	f0          	movx @dptr, a
  80055a:	a3          	inc dptr
  80055b:	f0          	movx @dptr, a
  80055c:	a3          	inc dptr
  80055d:	f0          	movx @dptr, a
  80055e:	90 04 c7    	mov dptr, #1223
  800561:	74 8c       	mov a, #140
  800563:	f0          	movx @dptr, a
  800564:	a3          	inc dptr
  800565:	74 5b       	mov a, #91
  800567:	f0          	movx @dptr, a
  800568:	a3          	inc dptr
  800569:	74 00       	mov a, #0
  80056b:	f0          	movx @dptr, a
  80056c:	a3          	inc dptr
  80056d:	74 00       	mov a, #0
  80056f:	f0          	movx @dptr, a
  800570:	75 82 08    	mov dpl, #8
  800573:	75 83 00    	mov dph, #0
  800576:	75 f0 00    	mov b, #0
  800579:	12 2d df    	lcall 802ddf <TMR_init>
  80057c:	90 02 bc    	mov dptr, #700
  80057f:	74 43       	mov a, #67
  800581:	f0          	movx @dptr, a
  800582:	a3          	inc dptr
  800583:	74 00       	mov a, #0
  800585:	f0          	movx @dptr, a
  800586:	a3          	inc dptr
  800587:	74 00       	mov a, #0
  800589:	f0          	movx @dptr, a
  80058a:	90 02 bf    	mov dptr, #703
  80058d:	74 28       	mov a, #40
  80058f:	f0          	movx @dptr, a
  800590:	e4          	clr a
  800591:	a3          	inc dptr
  800592:	f0          	movx @dptr, a
  800593:	75 82 03    	mov dpl, #3
  800596:	75 83 00    	mov dph, #0
  800599:	75 f0 00    	mov b, #0
  80059c:	12 1a 90    	lcall 801a90 <UART_send>
  80059f:	90 02 bc    	mov dptr, #700
  8005a2:	74 6b       	mov a, #107
  8005a4:	f0          	movx @dptr, a
  8005a5:	a3          	inc dptr
  8005a6:	74 00       	mov a, #0
  8005a8:	f0          	movx @dptr, a
  8005a9:	a3          	inc dptr
  8005aa:	74 00       	mov a, #0
  8005ac:	f0          	movx @dptr, a
  8005ad:	90 02 bf    	mov dptr, #703
  8005b0:	74 03       	mov a, #3
  8005b2:	f0          	movx @dptr, a
  8005b3:	e4          	clr a
  8005b4:	a3          	inc dptr
  8005b5:	f0          	movx @dptr, a
  8005b6:	75 82 03    	mov dpl, #3
  8005b9:	75 83 00    	mov dph, #0
  8005bc:	75 f0 00    	mov b, #0
  8005bf:	12 1a 90    	lcall 801a90 <UART_send>
  8005c2:	75 82 08    	mov dpl, #8
  8005c5:	75 83 00    	mov dph, #0
  8005c8:	75 f0 00    	mov b, #0
  8005cb:	12 35 73    	lcall 803573 <TMR_enable_int>
  8005ce:	75 82 08    	mov dpl, #8
  8005d1:	75 83 00    	mov dph, #0
  8005d4:	75 f0 00    	mov b, #0
  8005d7:	12 32 a5    	lcall 8032a5 <TMR_start>
  8005da:	90 08 2b    	mov dptr, #2091
  8005dd:	74 00       	mov a, #0
  8005df:	f0          	movx @dptr, a
  8005e0:	90 08 2c    	mov dptr, #2092
  8005e3:	74 00       	mov a, #0
  8005e5:	f0          	movx @dptr, a
  8005e6:	75 82 00    	mov dpl, #0
  8005e9:	75 83 00    	mov dph, #0
  8005ec:	75 f0 00    	mov b, #0
  8005ef:	12 50 94    	lcall 805094 <GPIO_set_output>
  8005f2:	02 05 f2    	ljmp 8005f2 <main+0x32a>
  8005f5:	22          	ret

008005f6 <HAL_assert_fail>:
  8005f6:	aa f0       	mov r2, b
  8005f8:	ab 83       	mov r3, dph
  8005fa:	e5 82       	mov a, dpl
  8005fc:	90 00 90    	mov dptr, #144
  8005ff:	f0          	movx @dptr, a
  800600:	a3          	inc dptr
  800601:	eb          	mov a, r3
  800602:	f0          	movx @dptr, a
  800603:	a3          	inc dptr
  800604:	ea          	mov a, r2
  800605:	f0          	movx @dptr, a
  800606:	90 00 90    	mov dptr, #144
  800609:	e0          	movx a, @dptr
  80060a:	fa          	mov r2, a
  80060b:	a3          	inc dptr
  80060c:	e0          	movx a, @dptr
  80060d:	fb          	mov r3, a
  80060e:	a3          	inc dptr
  80060f:	e0          	movx a, @dptr
  800610:	fc          	mov r4, a
  800611:	90 00 93    	mov dptr, #147
  800614:	ea          	mov a, r2
  800615:	f0          	movx @dptr, a
  800616:	a3          	inc dptr
  800617:	eb          	mov a, r3
  800618:	f0          	movx @dptr, a
  800619:	a3          	inc dptr
  80061a:	ec          	mov a, r4
  80061b:	f0          	movx @dptr, a
  80061c:	90 00 8c    	mov dptr, #140
  80061f:	e0          	movx a, @dptr
  800620:	fa          	mov r2, a
  800621:	a3          	inc dptr
  800622:	e0          	movx a, @dptr
  800623:	fb          	mov r3, a
  800624:	a3          	inc dptr
  800625:	e0          	movx a, @dptr
  800626:	fc          	mov r4, a
  800627:	a3          	inc dptr
  800628:	e0          	movx a, @dptr
  800629:	fd          	mov r5, a
  80062a:	90 00 96    	mov dptr, #150
  80062d:	ea          	mov a, r2
  80062e:	f0          	movx @dptr, a
  80062f:	a3          	inc dptr
  800630:	eb          	mov a, r3
  800631:	f0          	movx @dptr, a
  800632:	a3          	inc dptr
  800633:	ec          	mov a, r4
  800634:	f0          	movx @dptr, a
  800635:	a3          	inc dptr
  800636:	ed          	mov a, r5
  800637:	f0          	movx @dptr, a
  800638:	90 00 93    	mov dptr, #147
  80063b:	e0          	movx a, @dptr
  80063c:	fa          	mov r2, a
  80063d:	a3          	inc dptr
  80063e:	e0          	movx a, @dptr
  80063f:	fb          	mov r3, a
  800640:	a3          	inc dptr
  800641:	e0          	movx a, @dptr
  800642:	fc          	mov r4, a
  800643:	8a 82       	mov dpl, r2
  800645:	8b 83       	mov dph, r3
  800647:	8c f0       	mov b, r4
  800649:	12 61 48    	lcall 806148 <GPIO_clear_irq+0x2c9>
  80064c:	fa          	mov r2, a
  80064d:	90 00 9a    	mov dptr, #154
  800650:	ea          	mov a, r2
  800651:	f0          	movx @dptr, a
  800652:	02 06 06    	ljmp 800606 <HAL_assert_fail+0x10>
  800655:	22          	ret

00800656 <HW_get_32bit_reg>:
  800656:	e0 f5 82 85 9d 83 85 9e f0 e5 9f 22                 ..........."

00800662 <HW_set_32bit_reg>:
  800662:	c0 83 c0 82 90 00 ab e0 f5 9a a3 e0 f5 9b a3 e0     ................
  800672:	f5 9c 90 00 aa e0 d0 82 d0 83 f0 22                 ..........."

0080067e <HW_set_16bit_reg>:
  80067e:	c0 83 c0 82 90 00 a8 e0 f5 9a 90 00 a7 e0 d0 82     ................
  80068e:	d0 83 f0 22                                         ..."

00800692 <HW_get_16bit_reg>:
  800692:	e0 f5 82 85 9d 83 22                                ......"

00800699 <HW_set_8bit_reg>:
  800699:	c0 83 c0 82 90 00 a9 e0 d0 82 d0 83 f0 22           ............."

008006a7 <HW_get_8bit_reg>:
  8006a7:	e0 f5 82 22                                         ..."

008006ab <HAL_enable_interrupts>:
  8006ab:	75 af 80 22                                         u.."

008006af <HAL_disable_interrupts>:
  8006af:	85 af 82 75 af 00 22                                ...u.."

008006b6 <HAL_restore_interrupts>:
  8006b6:	85 82 af 22                                         ..."

008006ba <HW_set_32bit_reg_field>:
  8006ba:	aa 83       	mov r2, dph
  8006bc:	e5 82       	mov a, dpl
  8006be:	90 00 b7    	mov dptr, #183
  8006c1:	f0          	movx @dptr, a
  8006c2:	a3          	inc dptr
  8006c3:	ea          	mov a, r2
  8006c4:	f0          	movx @dptr, a
  8006c5:	90 00 b7    	mov dptr, #183
  8006c8:	e0          	movx a, @dptr
  8006c9:	f5 18       	mov 0x18, a
  8006cb:	a3          	inc dptr
  8006cc:	e0          	movx a, @dptr
  8006cd:	f5 19       	mov 0x19, a
  8006cf:	85 18 82    	mov dpl, 0x18
  8006d2:	85 19 83    	mov dph, 0x19
  8006d5:	12 06 56    	lcall 800656 <HW_get_32bit_reg>
  8006d8:	ac 82       	mov r4, dpl
  8006da:	ad 83       	mov r5, dph
  8006dc:	ae f0       	mov r6, b
  8006de:	ff          	mov r7, a
  8006df:	90 00 b9    	mov dptr, #185
  8006e2:	ec          	mov a, r4
  8006e3:	f0          	movx @dptr, a
  8006e4:	a3          	inc dptr
  8006e5:	ed          	mov a, r5
  8006e6:	f0          	movx @dptr, a
  8006e7:	a3          	inc dptr
  8006e8:	ee          	mov a, r6
  8006e9:	f0          	movx @dptr, a
  8006ea:	a3          	inc dptr
  8006eb:	ef          	mov a, r7
  8006ec:	f0          	movx @dptr, a
  8006ed:	90 00 af    	mov dptr, #175
  8006f0:	e0          	movx a, @dptr
  8006f1:	fc          	mov r4, a
  8006f2:	a3          	inc dptr
  8006f3:	e0          	movx a, @dptr
  8006f4:	fd          	mov r5, a
  8006f5:	a3          	inc dptr
  8006f6:	e0          	movx a, @dptr
  8006f7:	fe          	mov r6, a
  8006f8:	a3          	inc dptr
  8006f9:	e0          	movx a, @dptr
  8006fa:	ff          	mov r7, a
  8006fb:	ec          	mov a, r4
  8006fc:	f4          	cpl a
  8006fd:	f5 1a       	mov 0x1a, a
  8006ff:	ed          	mov a, r5
  800700:	f4          	cpl a
  800701:	f5 1b       	mov 0x1b, a
  800703:	ee          	mov a, r6
  800704:	f4          	cpl a
  800705:	f5 1c       	mov 0x1c, a
  800707:	ef          	mov a, r7
  800708:	f4          	cpl a
  800709:	f5 1d       	mov 0x1d, a
  80070b:	90 00 b9    	mov dptr, #185
  80070e:	e0          	movx a, @dptr
  80070f:	fa          	mov r2, a
  800710:	a3          	inc dptr
  800711:	e0          	movx a, @dptr
  800712:	fb          	mov r3, a
  800713:	a3          	inc dptr
  800714:	e0          	movx a, @dptr
  800715:	f8          	mov r0, a
  800716:	a3          	inc dptr
  800717:	e0          	movx a, @dptr
  800718:	f9          	mov r1, a
  800719:	ea          	mov a, r2
  80071a:	52 1a       	anl 0x1a, a
  80071c:	eb          	mov a, r3
  80071d:	52 1b       	anl 0x1b, a
  80071f:	e8          	mov a, r0
  800720:	52 1c       	anl 0x1c, a
  800722:	e9          	mov a, r1
  800723:	52 1d       	anl 0x1d, a
  800725:	90 00 ae    	mov dptr, #174
  800728:	e0          	movx a, @dptr
  800729:	f5 1e       	mov 0x1e, a
  80072b:	90 00 b3    	mov dptr, #179
  80072e:	e0          	movx a, @dptr
  80072f:	fb          	mov r3, a
  800730:	a3          	inc dptr
  800731:	e0          	movx a, @dptr
  800732:	f8          	mov r0, a
  800733:	a3          	inc dptr
  800734:	e0          	movx a, @dptr
  800735:	f9          	mov r1, a
  800736:	a3          	inc dptr
  800737:	e0          	movx a, @dptr
  800738:	fa          	mov r2, a
  800739:	85 1e f0    	mov b, 0x1e
  80073c:	05 f0       	inc b
  80073e:	80 0d       	sjmp 80074d
  800740:	eb          	mov a, r3
  800741:	25 e0       	add a, acc
  800743:	fb          	mov r3, a
  800744:	e8          	mov a, r0
  800745:	33          	rlc a
  800746:	f8          	mov r0, a
  800747:	e9          	mov a, r1
  800748:	33          	rlc a
  800749:	f9          	mov r1, a
  80074a:	ea          	mov a, r2
  80074b:	33          	rlc a
  80074c:	fa          	mov r2, a
  80074d:	d5 f0 f0    	djnz b, 800740
  800750:	eb          	mov a, r3
  800751:	52 04       	anl 0x04, a
  800753:	e8          	mov a, r0
  800754:	52 05       	anl 0x05, a
  800756:	e9          	mov a, r1
  800757:	52 06       	anl 0x06, a
  800759:	ea          	mov a, r2
  80075a:	52 07       	anl 0x07, a
  80075c:	90 00 b9    	mov dptr, #185
  80075f:	ec          	mov a, r4
  800760:	45 1a       	orl a, 0x1a
  800762:	f0          	movx @dptr, a
  800763:	ed          	mov a, r5
  800764:	45 1b       	orl a, 0x1b
  800766:	a3          	inc dptr
  800767:	f0          	movx @dptr, a
  800768:	ee          	mov a, r6
  800769:	45 1c       	orl a, 0x1c
  80076b:	a3          	inc dptr
  80076c:	f0          	movx @dptr, a
  80076d:	ef          	mov a, r7
  80076e:	45 1d       	orl a, 0x1d
  800770:	a3          	inc dptr
  800771:	f0          	movx @dptr, a
  800772:	90 00 b9    	mov dptr, #185
  800775:	e0          	movx a, @dptr
  800776:	fa          	mov r2, a
  800777:	a3          	inc dptr
  800778:	e0          	movx a, @dptr
  800779:	fb          	mov r3, a
  80077a:	a3          	inc dptr
  80077b:	e0          	movx a, @dptr
  80077c:	fc          	mov r4, a
  80077d:	a3          	inc dptr
  80077e:	e0          	movx a, @dptr
  80077f:	fd          	mov r5, a
  800780:	90 00 aa    	mov dptr, #170
  800783:	ea          	mov a, r2
  800784:	f0          	movx @dptr, a
  800785:	a3          	inc dptr
  800786:	eb          	mov a, r3
  800787:	f0          	movx @dptr, a
  800788:	a3          	inc dptr
  800789:	ec          	mov a, r4
  80078a:	f0          	movx @dptr, a
  80078b:	a3          	inc dptr
  80078c:	ed          	mov a, r5
  80078d:	f0          	movx @dptr, a
  80078e:	85 18 82    	mov dpl, 0x18
  800791:	85 19 83    	mov dph, 0x19
  800794:	12 06 62    	lcall 800662 <HW_set_32bit_reg>
  800797:	22          	ret

00800798 <HW_get_32bit_reg_field>:
  800798:	aa 83       	mov r2, dph
  80079a:	e5 82       	mov a, dpl
  80079c:	90 00 c2    	mov dptr, #194
  80079f:	f0          	movx @dptr, a
  8007a0:	a3          	inc dptr
  8007a1:	ea          	mov a, r2
  8007a2:	f0          	movx @dptr, a
  8007a3:	90 00 c2    	mov dptr, #194
  8007a6:	e0          	movx a, @dptr
  8007a7:	fa          	mov r2, a
  8007a8:	a3          	inc dptr
  8007a9:	e0          	movx a, @dptr
  8007aa:	fb          	mov r3, a
  8007ab:	8a 82       	mov dpl, r2
  8007ad:	8b 83       	mov dph, r3
  8007af:	12 06 56    	lcall 800656 <HW_get_32bit_reg>
  8007b2:	aa 82       	mov r2, dpl
  8007b4:	ab 83       	mov r3, dph
  8007b6:	ac f0       	mov r4, b
  8007b8:	fd          	mov r5, a
  8007b9:	90 00 be    	mov dptr, #190
  8007bc:	e0          	movx a, @dptr
  8007bd:	fe          	mov r6, a
  8007be:	a3          	inc dptr
  8007bf:	e0          	movx a, @dptr
  8007c0:	ff          	mov r7, a
  8007c1:	a3          	inc dptr
  8007c2:	e0          	movx a, @dptr
  8007c3:	f8          	mov r0, a
  8007c4:	a3          	inc dptr
  8007c5:	e0          	movx a, @dptr
  8007c6:	f9          	mov r1, a
  8007c7:	ee          	mov a, r6
  8007c8:	52 02       	anl 0x02, a
  8007ca:	ef          	mov a, r7
  8007cb:	52 03       	anl 0x03, a
  8007cd:	e8          	mov a, r0
  8007ce:	52 04       	anl 0x04, a
  8007d0:	e9          	mov a, r1
  8007d1:	52 05       	anl 0x05, a
  8007d3:	90 00 bd    	mov dptr, #189
  8007d6:	e0          	movx a, @dptr
  8007d7:	fe          	mov r6, a
  8007d8:	8e f0       	mov b, r6
  8007da:	05 f0       	inc b
  8007dc:	80 0d       	sjmp 8007eb
  8007de:	c3          	clr c
  8007df:	ed          	mov a, r5
  8007e0:	13          	rrc a
  8007e1:	fd          	mov r5, a
  8007e2:	ec          	mov a, r4
  8007e3:	13          	rrc a
  8007e4:	fc          	mov r4, a
  8007e5:	eb          	mov a, r3
  8007e6:	13          	rrc a
  8007e7:	fb          	mov r3, a
  8007e8:	ea          	mov a, r2
  8007e9:	13          	rrc a
  8007ea:	fa          	mov r2, a
  8007eb:	d5 f0 f0    	djnz b, 8007de
  8007ee:	90 00 c4    	mov dptr, #196
  8007f1:	ea          	mov a, r2
  8007f2:	f0          	movx @dptr, a
  8007f3:	a3          	inc dptr
  8007f4:	eb          	mov a, r3
  8007f5:	f0          	movx @dptr, a
  8007f6:	a3          	inc dptr
  8007f7:	ec          	mov a, r4
  8007f8:	f0          	movx @dptr, a
  8007f9:	a3          	inc dptr
  8007fa:	ed          	mov a, r5
  8007fb:	f0          	movx @dptr, a
  8007fc:	90 00 c4    	mov dptr, #196
  8007ff:	e0          	movx a, @dptr
  800800:	fa          	mov r2, a
  800801:	a3          	inc dptr
  800802:	e0          	movx a, @dptr
  800803:	fb          	mov r3, a
  800804:	a3          	inc dptr
  800805:	e0          	movx a, @dptr
  800806:	fc          	mov r4, a
  800807:	a3          	inc dptr
  800808:	e0          	movx a, @dptr
  800809:	fd          	mov r5, a
  80080a:	8a 82       	mov dpl, r2
  80080c:	8b 83       	mov dph, r3
  80080e:	8c f0       	mov b, r4
  800810:	ed          	mov a, r5
  800811:	22          	ret

00800812 <HW_set_16bit_reg_field>:
  800812:	aa 83       	mov r2, dph
  800814:	e5 82       	mov a, dpl
  800816:	90 00 cd    	mov dptr, #205
  800819:	f0          	movx @dptr, a
  80081a:	a3          	inc dptr
  80081b:	ea          	mov a, r2
  80081c:	f0          	movx @dptr, a
  80081d:	90 00 cd    	mov dptr, #205
  800820:	e0          	movx a, @dptr
  800821:	fa          	mov r2, a
  800822:	a3          	inc dptr
  800823:	e0          	movx a, @dptr
  800824:	fb          	mov r3, a
  800825:	8a 82       	mov dpl, r2
  800827:	8b 83       	mov dph, r3
  800829:	c0 02       	push 0x02
  80082b:	c0 03       	push 0x03
  80082d:	12 06 92    	lcall 800692 <HW_get_16bit_reg>
  800830:	e5 82       	mov a, dpl
  800832:	85 83 f0    	mov b, dph
  800835:	d0 03       	pop 0x03
  800837:	d0 02       	pop 0x02
  800839:	90 00 cf    	mov dptr, #207
  80083c:	f0          	movx @dptr, a
  80083d:	a3          	inc dptr
  80083e:	e5 f0       	mov a, b
  800840:	f0          	movx @dptr, a
  800841:	90 00 c9    	mov dptr, #201
  800844:	e0          	movx a, @dptr
  800845:	fc          	mov r4, a
  800846:	a3          	inc dptr
  800847:	e0          	movx a, @dptr
  800848:	fd          	mov r5, a
  800849:	ec          	mov a, r4
  80084a:	f4          	cpl a
  80084b:	fe          	mov r6, a
  80084c:	ed          	mov a, r5
  80084d:	f4          	cpl a
  80084e:	ff          	mov r7, a
  80084f:	90 00 cf    	mov dptr, #207
  800852:	e0          	movx a, @dptr
  800853:	f8          	mov r0, a
  800854:	a3          	inc dptr
  800855:	e0          	movx a, @dptr
  800856:	f9          	mov r1, a
  800857:	e8          	mov a, r0
  800858:	52 06       	anl 0x06, a
  80085a:	e9          	mov a, r1
  80085b:	52 07       	anl 0x07, a
  80085d:	90 00 c8    	mov dptr, #200
  800860:	e0          	movx a, @dptr
  800861:	f5 1f       	mov 0x1f, a
  800863:	90 00 cb    	mov dptr, #203
  800866:	e0          	movx a, @dptr
  800867:	f9          	mov r1, a
  800868:	a3          	inc dptr
  800869:	e0          	movx a, @dptr
  80086a:	f8          	mov r0, a
  80086b:	85 1f f0    	mov b, 0x1f
  80086e:	05 f0       	inc b
  800870:	80 07       	sjmp 800879
  800872:	e9          	mov a, r1
  800873:	25 e0       	add a, acc
  800875:	f9          	mov r1, a
  800876:	e8          	mov a, r0
  800877:	33          	rlc a
  800878:	f8          	mov r0, a
  800879:	d5 f0 f6    	djnz b, 800872
  80087c:	e9          	mov a, r1
  80087d:	52 04       	anl 0x04, a
  80087f:	e8          	mov a, r0
  800880:	52 05       	anl 0x05, a
  800882:	90 00 cf    	mov dptr, #207
  800885:	ec          	mov a, r4
  800886:	4e          	orl a, r6
  800887:	f0          	movx @dptr, a
  800888:	ed          	mov a, r5
  800889:	4f          	orl a, r7
  80088a:	a3          	inc dptr
  80088b:	f0          	movx @dptr, a
  80088c:	90 00 cf    	mov dptr, #207
  80088f:	e0          	movx a, @dptr
  800890:	fc          	mov r4, a
  800891:	a3          	inc dptr
  800892:	e0          	movx a, @dptr
  800893:	fd          	mov r5, a
  800894:	90 00 a7    	mov dptr, #167
  800897:	ec          	mov a, r4
  800898:	f0          	movx @dptr, a
  800899:	a3          	inc dptr
  80089a:	ed          	mov a, r5
  80089b:	f0          	movx @dptr, a
  80089c:	8a 82       	mov dpl, r2
  80089e:	8b 83       	mov dph, r3
  8008a0:	12 06 7e    	lcall 80067e <HW_set_16bit_reg>
  8008a3:	22          	ret

008008a4 <HW_get_16bit_reg_field>:
  8008a4:	aa 83       	mov r2, dph
  8008a6:	e5 82       	mov a, dpl
  8008a8:	90 00 d4    	mov dptr, #212
  8008ab:	f0          	movx @dptr, a
  8008ac:	a3          	inc dptr
  8008ad:	ea          	mov a, r2
  8008ae:	f0          	movx @dptr, a
  8008af:	90 00 d4    	mov dptr, #212
  8008b2:	e0          	movx a, @dptr
  8008b3:	fa          	mov r2, a
  8008b4:	a3          	inc dptr
  8008b5:	e0          	movx a, @dptr
  8008b6:	fb          	mov r3, a
  8008b7:	8a 82       	mov dpl, r2
  8008b9:	8b 83       	mov dph, r3
  8008bb:	12 06 92    	lcall 800692 <HW_get_16bit_reg>
  8008be:	aa 82       	mov r2, dpl
  8008c0:	ab 83       	mov r3, dph
  8008c2:	90 00 d2    	mov dptr, #210
  8008c5:	e0          	movx a, @dptr
  8008c6:	fc          	mov r4, a
  8008c7:	a3          	inc dptr
  8008c8:	e0          	movx a, @dptr
